Info 0    [12:18:5.156] Starting TS Server
Info 1    [12:18:5.157] Version: 4.0.3
Info 2    [12:18:5.157] Arguments: /usr/bin/node /usr/bin/tsserver --logFile /home/malachi/dotfiles/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/dc520a3ee43da2d58cc706f81d676d5a/tscancellation*
Info 3    [12:18:5.157] Platform: linux NodeVersion: 14 CaseSensitive: true
Info 4    [12:18:5.157] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [12:18:5.173] Search path: /home/malachi/dotfiles/react
Info 6    [12:18:5.173] For info: /home/malachi/dotfiles/react/App.js :: No config files found.
Info 7    [12:18:5.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [12:18:6.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 1017ms
Info 9    [12:18:6.195] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [12:18:6.195] 	Files (10)

Info 11   [12:18:6.195] -----------------------------------------------
Info 12   [12:18:7.373] DirectoryWatcher:: Triggered with /home/malachi/.cache/typescript/4.0/node_modules/types-registry/README.md :: WatchInfo: /home/malachi/.cache/typescript/4.0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 13   [12:18:7.373] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/malachi/.cache/typescript/4.0/node_modules/types-registry/README.md :: WatchInfo: /home/malachi/.cache/typescript/4.0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 14   [12:18:7.373] DirectoryWatcher:: Triggered with /home/malachi/.cache/typescript/4.0/node_modules/types-registry/package.json :: WatchInfo: /home/malachi/.cache/typescript/4.0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 15   [12:18:7.373] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/malachi/.cache/typescript/4.0/node_modules/types-registry/package.json :: WatchInfo: /home/malachi/.cache/typescript/4.0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16   [12:18:7.373] DirectoryWatcher:: Triggered with /home/malachi/.cache/typescript/4.0/node_modules/types-registry/index.json :: WatchInfo: /home/malachi/.cache/typescript/4.0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 17   [12:18:7.374] Elapsed:: 1ms DirectoryWatcher:: Triggered with /home/malachi/.cache/typescript/4.0/node_modules/types-registry/index.json :: WatchInfo: /home/malachi/.cache/typescript/4.0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 18   [12:18:8.376] DirectoryWatcher:: Triggered with /home/malachi/.cache/typescript/4.0/node_modules/types-registry 0:: WatchInfo: /home/malachi/.cache/typescript/4.0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 19   [12:18:8.376] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/malachi/.cache/typescript/4.0/node_modules/types-registry 0:: WatchInfo: /home/malachi/.cache/typescript/4.0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 20   [12:18:8.376] DirectoryWatcher:: Triggered with /home/malachi/.cache/typescript/4.0/node_modules/types-registry 1:: WatchInfo: /home/malachi/.cache/typescript/4.0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 21   [12:18:8.376] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/malachi/.cache/typescript/4.0/node_modules/types-registry 1:: WatchInfo: /home/malachi/.cache/typescript/4.0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 22   [12:18:8.376] DirectoryWatcher:: Triggered with /home/malachi/.cache/typescript/4.0/node_modules/types-registry/types-registry 2:: WatchInfo: /home/malachi/.cache/typescript/4.0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 23   [12:18:8.376] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/malachi/.cache/typescript/4.0/node_modules/types-registry/types-registry 2:: WatchInfo: /home/malachi/.cache/typescript/4.0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 24   [12:18:8.377] DirectoryWatcher:: Triggered with /home/malachi/.cache/typescript/4.0/node_modules/types-registry/types-registry 3:: WatchInfo: /home/malachi/.cache/typescript/4.0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 25   [12:18:8.377] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/malachi/.cache/typescript/4.0/node_modules/types-registry/types-registry 3:: WatchInfo: /home/malachi/.cache/typescript/4.0/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 26   [12:18:8.803] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 27   [12:18:8.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 1ms
Info 28   [12:18:11.51] Before ensureProjectForOpenFiles:
Info 29   [12:18:11.51] After ensureProjectForOpenFiles:
Info 30   [12:18:11.51] got projects updated in background, updating diagnostics for /home/malachi/dotfiles/react/App.js
Info 31   [12:18:20.368] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
